cmake 3.28.0-rc3
features core
portfile.cmake 55680066a69973d4b9627afa3a3b9c5ef6bd5b06cdeafc2c3843dcf92864d735
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-2630aa100c75d085d6803aaad9c0441d621eb488
vcpkg-cmake a3b60642049504f62548064a723b7fcc49b9e7ab2fda4e36cbf230e33d887582
vcpkg-cmake-config a732cfd229f44557e8572ca7b87c783f0b52f27a96fd9829f1e802c43cf0d76e
vcpkg.json d940af7ab391654a5bb7ede74e2ac718f1dba43efde99b5a178cc04be6e054fd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
